TpruebaRSS
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/pruebaRSS.app/ResourceRules.plist
cProcessInfoPlistFile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos/pruebaRSS.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Script-241EAF36118E30260081A5BE.sh
cCopyPNGFile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos/pruebaRSS.app/Default.png Resources/Default.png
cCopyPlistFile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos/pruebaRSS.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos/pruebaRSS.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH++ /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-fkqziodumqxawzheohqvdtupcdun/pruebaRSS_Prefix.pch.pth pruebaRSS_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-dmywikycdwomedgmgofitdoowxla/pruebaRSS_Prefix.pch.pth pruebaRSS_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-ftzlikutnyceewdlcelmlnyidwri/pruebaRSS_Prefix.pch.pth pruebaRSS_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-dkcgrxsstswfmzdmbahoaanmaeuo/pruebaRSS_Prefix.pch.pth pruebaRSS_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-dbvxfvhomigexmbkdqmcicqyriiw/pruebaRSS_Prefix.pch.pth pruebaRSS_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-ebfwoqdkfatoefarofxgdwruhqqd/pruebaRSS_Prefix.pch.pth pruebaRSS_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/Base64Transcoder.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/CADebugMacros.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/CAXException.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
