TpruebaRSS
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/pruebaRSS.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/pruebaRSS.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/pruebaRSS.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/pruebaRSS.app/Default.png
cProcessPCH /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-fywzlywpltgfulbnuwqkonqxyksf/pruebaRSS_Prefix.pch.pth pruebaRSS_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch.pth pruebaRSS_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-bhbmelsioerlxpanrbiyxbmhwjbl/pruebaRSS_Prefix.pch.pth pruebaRSS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-hflqbjesdomkbddozwuxxzfvzbhu/pruebaRSS_Prefix.pch.pth pruebaRSS_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/CADebugMacros.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/CAXException.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/Base64Transcoder.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUITableViewAction.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AFItemView.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
